My id is: 2
Loading ..
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from input5/trans2.txt
Sending Message "I eventually had to go down to the cellar to find them." to 4
Sending Message "With a flashlight." to 5
Sending Message "Time is an illusion." to 5
Sending Message "Everything!" to 3
Sending Message "Though I don't think that you're going to like it" to 5
Sending Message "Ah, well, the lights had probably gone." to 3
Sending Message "Yes...!" to 1
Sending Message "Lunchtime doubly so." to 5
Sending Message "Is..." to 3
Sending Message "All right" to 3
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 4
Sending Message "But look" to 4
Sending Message "Yes" to 1
Sending Message "This has made a lot of people very angry." to 4
Sending Message "Tricky" to 4
Sending Message "Good Morning" to 5
Sending Message "There is an answer?" to 1
Sending Message "Forty-two" to 1
Sending Message "yes I did" to 1
Sending Message "Beware of the Leopard" to 3
Sending Message "do you have...er..." to 1
Sending Message "But can you do it?" to 5
Sending Message "But the plans were on display" to 1
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 1
Sending Message "The Answer to what?" to 1
Sending Message "For a moment, nothing happened." to 4
Sending Message "Of Life, the Universe and Everything..." to 5
Sending Message "We want you to tell us...The Answer" to 4
Sending Message "Is..." to 3
Sending Message "I'd far rather be happy than right any day." to 4
Sending Message "Life!" to 4
Sending Message "With a flashlight." to 3
Sending Message "Time is an illusion." to 5
Sending Message "There really is one." to 5
Sending Message "Ah, well, the lights had probably gone." to 3
Sending Message "Yes...!" to 3
Sending Message "Lunchtime doubly so." to 5
Sending Message "Is..." to 4
Sending Message "All right" to 4
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 1
Sending Message "Good Morning" to 3
Sending Message "Forty-two" to 4
Sending Message "Beware of the Leopard" to 1
Sending Message "Don't panic" to 5
Sending Message "For a moment, nothing happened." to 4
Sending Message "Of Life, the Universe and Everything..." to 1
Sending Message "We want you to tell us...The Answer" to 5
Sending Message "Is..." to 4
Sending Message "I eventually had to go down to the cellar to find them." to 4
Sending Message "With a flashlight." to 5
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1710407847, utMicroSeconds = 903145}
Block Transactions: 
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Everything!"
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "The Universe!"
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 5
	|TX Service: Message "There is an answer?"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "That's the display department."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "There really is one?"
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two"
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "Yes..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Life!"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "On display?"
	|TX Nonce: 36
	|---------------------------------------------------
Block Validator: 5
===================================================
===================================================
Block Index: 10
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 604020}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "Forty-two"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "To Everything?"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Time is an illusion."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "With a flashlight."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "Yes..."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "do you have...er..."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "There really is one."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "That's the display department."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "There really is one."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Yes...!"
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "That's the display department."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "There really is one?"
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 40
	|---------------------------------------------------
Block Validator: 4
===================================================
===================================================
Block Index: 11
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 644448}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Yes...!"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Good Morning"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "There really is one?"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 41
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "To Everything?"
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Yes..."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "But can you do it?"
	|TX Nonce: 42
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Yes"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Er..good morning, O Deep Thought"
	|TX Nonce: 43
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Is..."
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "On display?"
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Nothing travels faster than the speed of light with the possible exception of bad news."
	|TX Nonce: 44
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "All right"
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "All right"
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 45
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 40
	|---------------------------------------------------
Block Validator: 5
===================================================
===================================================
Block Index: 12
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 719959}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Is..."
	|TX Nonce: 41
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Nothing travels faster than the speed of light with the possible exception of bad news."
	|TX Nonce: 41
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 41
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Is..."
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Good Morning"
	|TX Nonce: 42
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "Yes"
	|TX Nonce: 42
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 42
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Is..."
	|TX Nonce: 41
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Forty-two"
	|TX Nonce: 43
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "But look"
	|TX Nonce: 43
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "Nothing travels faster than the speed of light with the possible exception of bad news."
	|TX Nonce: 43
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 44
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Don't panic"
	|TX Nonce: 42
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "Yes...!!!...?"
	|TX Nonce: 45
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "So had the stairs."
	|TX Nonce: 43
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Life!"
	|TX Nonce: 46
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 44
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 45
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Yes."
	|TX Nonce: 47
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "do you have...er..."
	|TX Nonce: 46
	|---------------------------------------------------
Block Validator: 3
===================================================
Mean time between blocks: -249.1818181818182
> Exiting ..
